"STATION,""NAME"",""DATE"",""CDSD"",""CLDD"",""DP01"",""DP10"",""DSND"",""DSNW"",""DT00"",""DT32"",""DX32"",""DX70"",""DX90"",""EMNT"",""EMSD"",""EMSN"",""EMXP"",""EMXT"",""HDSD"",""HTDD"",""PRCP"",""SNOW"",""TAVG"",""TMAX"",""TMIN"""
"USC00110072,""ALEDO, IL US"",""2016-02"",,,""3"",""2"",""4"",""1"",,,,,,,""5"",""4.5"",""0.71"",,,,""1.04"",""5.3"",,,"
"USC00110072,""ALEDO, IL US"",""2016-03"",,,""11"",""7"",""1"",""1"",,,,,,,""2"",""2.5"",""1.03"",,,,""3.49"",""2.7"",,,"
"USC00110072,""ALEDO, IL US"",""2016-04"",,""11"",""11"",""8"",""0"",""0"",""0"",""7"",""0"",""9"",""0"",""22"",""0"",""0.0"",""0.67"",""82"",,""405"",""2.23"",""0.0"",""51.4"",""62.8"",""40.0"""
"USC00110072,""ALEDO, IL US"",""2016-05"",,""78"",""13"",""9"",""0"",""0"",""0"",""0"",""0"",""18"",""0"",""39"",""0"",""0.0"",""1.67"",""87"",,""178"",""4.57"",""0.0"",""61.8"",""73.1"",""50.4"""
"USC00110072,""ALEDO, IL US"",""2016-06"",,""273"",""6"",""3"",""0"",""0"",""0"",""0"",""0"",""30"",""9"",""50"",""0"",""0.0"",""2.63"",""95"",,""2"",""4.53"",""0.0"",""74.0"",""86.0"",""62.0"""
"USC00110072,""ALEDO, IL US"",""2016-07"",,""290"",""16"",""11"",""0"",""0"",""0"",""0"",""0"",""29"",""5"",""56"",""0"",""0.0"",""2.46"",""94"",""2"",""2"",""7.76"",""0.0"",""74.4"",""84.6"",""64.3"""
"USC00110072,""ALEDO, IL US"",""2016-08"",,""283"",""10"",""8"",""0"",""0"",""0"",""0"",""0"",""31"",""0"",""53"",""0"",""0.0"",""1.63"",""89"",""3"",""0"",""5.65"",""0.0"",""74.1"",""83.9"",""64.3"""
"USC00110072,""ALEDO, IL US"",""2016-09"",,""146"",""6"",""4"",""0"",""0"",""0"",""0"",""0"",""29"",""1"",""47"",""0"",""0.0"",""1.90"",""91"",""14"",""11"",""2.48"",""0.0"",""69.7"",""81.2"",""58.1"""
"USC00110072,""ALEDO, IL US"",""2016-10"",,""27"",""9"",""7"",""0"",""0"",""0"",""0"",""0"",""14"",""0"",""34"",""0"",""0.0"",""0.85"",""88"",""267"",""253"",""2.07"",""0.0"",""57.7"",""67.9"",""47.5"""
"USC00110072,""ALEDO, IL US"",""2016-11"",,""2"",""5"",""3"",""0"",""0"",""0"",""11"",""0"",""3"",""0"",""21"",""0"",""0.0"",""0.58"",""76"",""817"",""549"",""1.15"",""0.0"",""46.7"",""57.9"",""35.6"""
"USC00110072,""ALEDO, IL US"",""2016-12"",,""0"",""8"",""4"",""12"",""5"",""2"",""26"",""13"",""0"",""0"",""-12"",""4"",""3.0"",""0.54"",""54"",""1999"",""1182"",""1.46"",""8.6"",""25.6"",""32.2"",""19.0"""
"USC00110072,""ALEDO, IL US"",""2017-01"",""0"",""0"",""9"",""4"",""0"",""0"",""4"",""29"",""8"",""0"",""0"",""-9"",""0"",""0.0"",""0.80"",""52"",""3017"",""1018"",""1.46"",""0.0"",""27.8"",""36.0"",""19.6"""
"USC00110072,""ALEDO, IL US"",""2017-02"",""0"",""0"",""8"",""2"",""2"",""0"",""0"",""20"",""4"",""5"",""0"",""8"",""1"",""0.6"",""0.13"",""72"",""3705"",""689"",""0.47"",""1.3"",""37.5"",""49.4"",""25.6"""
"USC00110072,""ALEDO, IL US"",""2017-03"",""0"",""0"",""10"",""7"",""2"",""1"",""0"",""19"",""1"",""1"",""0"",""12"",""3"",""3.2"",""1.48"",""76"",""4434"",""728"",""4.04"",""3.2"",""39.3"",""50.1"",""28.4"""
"USC00110072,""ALEDO, IL US"",""2017-04"",""7"",""7"",""14"",""12"",""0"",""0"",""0"",""1"",""0"",""15"",""0"",""32"",""0"",""0.0"",""1.23"",""80"",""4777"",""343"",""5.27"",""0.0"",""53.8"",""65.0"",""42.5"""
"USC00110072,""ALEDO, IL US"",""2017-05"",""43"",""36"",""9"",""6"",""0"",""0"",""0"",""0"",""0"",""22"",""0"",""37"",""0"",""0.0"",""1.31"",""87"",""4963"",""186"",""3.09"",""0.0"",""60.2"",""71.0"",""49.4"""
"USC00110072,""ALEDO, IL US"",""2017-06"",""241"",""197"",""11"",""7"",""0"",""0"",""0"",""0"",""0"",""30"",""7"",""48"",""0"",""0.0"",""0.28"",""94"",""4974"",""10"",""1.58"",""0.0"",""71.6"",""83.9"",""59.2"""
"USC00110072,""ALEDO, IL US"",""2017-07"",""546"",""306"",""9"",""7"",""0"",""0"",""0"",""0"",""0"",""31"",""10"",""56"",""0"",""0.0"",""1.73"",""94"",""0"",""0"",""5.89"",""0.0"",""74.9"",""86.5"",""63.2"""
"USC00110072,""ALEDO, IL US"",""2017-08"",""677"",""130"",""9"",""6"",""0"",""0"",""0"",""0"",""0"",""31"",""0"",""51"",""0"",""0.0"",""0.86"",""87"",""2"",""2"",""2.50"",""0.0"",""69.2"",""79.8"",""58.5"""
"USC00110072,""ALEDO, IL US"",""2017-09"",""794"",""117"",""3"",""3"",""0"",""0"",""0"",""0"",""0"",""27"",""3"",""45"",""0"",""0.0"",""3.22"",""92"",""58"",""56"",""3.75"",""0.0"",""67.0"",""79.6"",""54.5"""
"USC00110072,""ALEDO, IL US"",""2017-10"",""809"",""15"",""14"",""6"",""0"",""0"",""0"",""3"",""0"",""16"",""0"",""22"",""0"",""0.0"",""2.20"",""84"",""398"",""339"",""6.05"",""0.0"",""54.5"",""65.4"",""43.6"""
"USC00110072,""ALEDO, IL US"",""2017-11"",""809"",""0"",""9"",""5"",""0"",""0"",""0"",""24"",""0"",""1"",""0"",""17"",""0"",""0.0"",""0.52"",""70"",""1229"",""831"",""1.66"",""0.0"",""37.3"",""47.5"",""27.1"""
"USC00110072,""ALEDO, IL US"",""2017-12"",""809"",""0"",""6"",""2"",""7"",""3"",""3"",""30"",""10"",""0"",""0"",""-7"",""5"",""4.0"",""0.30"",""65"",""2364"",""1135"",""0.64"",""7.3"",""27.1"",""36.0"",""18.2"""
"USC00110072,""ALEDO, IL US"",""2018-01"",""0"",""0"",""5"",""1"",""14"",""1"",""11"",""29"",""15"",""0"",""0"",""-19"",""4"",""2.0"",""0.17"",""57"",""3724"",""1360"",""0.31"",""2.0"",""20.0"",""30.0"",""9.9"""
